zipcode;categoria;id;precio
28013;Internacional;69003;Barato
28023;Espanola;68974;Caro
28013;Espanola;68979;Barato
28001;Espanola;68981;Medio
28042;De autor;69001;Caro
28014;Internacional;69002;Caro
28004;Tapas;69054;Barato
28004;Espanola;69165;Medio
28002;Internacional;68531;Barato
28014;Internacional;68718;Barato
28008;Internacional;68725;Caro
28013;Tapas;68535;Caro
28006;Internacional;68408;Medio
28010;Tapas;68800;Caro
28004;Internacional;69053;Medio
28046;Internacional;69020;Medio
28004;Internacional;69051;Medio
28001;De autor;69052;Barato
28004;Espanola;69096;Barato
28015;Internacional;68926;Caro
28014;Tapas;68686;Caro
28012;De autor;68867;Barato
28001;Espanola;68685;Caro
28004;Espanola;68503;Caro
28014;Vegetariano;68963;Caro
28004;Tapas;68739;Medio
28002;Internacional;68793;Medio
28014;Internacional;68794;Caro
28046;Internacional;68795;Barato
28232;Internacional;68798;Medio
28002;Internacional;68799;Medio
28036;Internacional;68862;Barato
28043;Internacional;68863;Medio
28005;Internacional;68865;Medio
28013;Internacional;68866;Medio
28020;Internacional;69145;Medio
28013;Vegetariano;68738;Caro
28004;Internacional;68860;Barato
28010;Especiales;68861;Medio
28015;Internacional;69094;Barato
28006;Espanola;69193;Barato
28001;Internacional;68962;Barato
28005;Tapas;69050;Caro
28047;Espanola;68925;Medio
28012;Tapas;68939;Caro
28004;Tapas;69143;Medio
28050;Espanola;68455;Medio
28046;Espanola;69093;Barato
28004;Tapas;68924;Barato
28003;Especiales;69049;Medio
28005;Vegetariano;69142;Caro
28004;Vegetariano;68684;Caro
28010;Tapas;69048;Barato
28006;De autor;68682;Caro
28004;Tapas;68922;Medio
28014;Espanola;68639;Barato
28036;Internacional;68921;Caro
28010;Espanola;68997;Medio
28001;Espanola;68999;Barato
28011;Espanola;68567;Caro
28011;Espanola;69092;Caro
28006;Internacional;68453;Medio
28001;De autor;68887;Medio
28004;Espanola;68920;Medio
28001;Espanola;69046;Barato
28004;Tapas;69045;Caro
28004;Espanola;69044;Medio
28036;Espanola;68452;Caro
28004;Tapas;68451;Medio
28001;Tapas;68985;Barato
28009;Espanola;69140;Caro
28004;Tapas;69040;Caro
28015;Tapas;69041;Caro
28005;Tapas;69042;Medio
28006;Espanola;69043;Caro
28012;Tapas;68638;Caro
28016;Espanola;68449;Caro
28015;Internacional;68857;Caro
28004;Internacional;68996;Caro
28004;Tapas;69039;Caro
28015;Espanola;68790;Barato
28001;Tapas;68918;Medio
28010;Tapas;68919;Medio
28015;Tapas;69189;Medio
28006;Tapas;68855;Medio
28003;Tapas;68856;Medio
28003;Espanola;68957;Medio
28003;Tapas;68958;Medio
28014;Tapas;68959;Barato
28003;Tapas;69037;Caro
28001;Tapas;69038;Caro
28006;Espanola;68446;Barato
28028;Espanola;69186;Medio
28028;Espanola;69187;Caro
28005;Espanola;69188;Caro
28002;Espanola;68733;Barato
28005;Espanola;68734;Barato
28006;Espanola;68735;Barato
28006;Espanola;68736;Barato
28017;Espanola;68737;Barato
28006;Tapas;68683;Caro
28003;Espanola;68915;Barato
28016;Espanola;69089;Caro
28010;De autor;69090;Barato
28013;Espanola;68789;Medio
28004;Tapas;68956;Barato
28015;Internacional;68636;Medio
28004;Espanola;68445;Barato
28014;Internacional;68731;Medio
28004;Internacional;68635;Caro
28002;Internacional;68637;Caro
28013;Internacional;68729;Medio
28012;Internacional;68730;Caro
28003;Internacional;68444;Caro
28016;Internacional;68443;Caro
28010;Internacional;68634;Caro
28020;Internacional;68955;Medio
28004;Internacional;68852;Caro
28004;Tapas;68815;Caro
28006;Espanola;69182;Medio
28003;Espanola;68952;Caro
28001;Tapas;68953;Barato
28034;Espanola;68681;Medio
28011;Espanola;68788;Medio
28003;Espanola;68994;Barato
28014;Tapas;68678;Caro
28008;Espanola;68679;Medio
28008;Espanola;68680;Barato
28020;Internacional;69180;Medio
28016;Espanola;68442;Barato
28015;Internacional;68754;Medio
28001;Espanola;69178;Caro
28045;Internacional;69179;Caro
28010;Tapas;68441;Medio
28020;Espanola;68786;Medio
28016;Internacional;68914;Medio
28014;Tapas;69177;Medio
28016;Espanola;68851;Barato
28020;Espanola;69175;Caro
28005;Internacional;69137;Barato
28010;Espanola;68912;Medio
28004;Espanola;68913;Barato
28004;Espanola;68727;Barato
28028;Espanola;68784;Caro
28005;Espanola;68911;Medio
28010;Espanola;68440;Caro
28039;Espanola;68847;Caro
28222;Espanola;68848;Caro
28039;Espanola;68993;Medio
28020;Espanola;68439;Medio
28004;Internacional;68571;Barato
28004;Tapas;68907;Medio
28005;Internacional;68951;Barato
28020;Espanola;68992;Caro
28014;De autor;69134;Medio
28004;Tapas;69174;Caro
28046;Tapas;68991;Barato
28034;Espanola;69032;Medio
28043;Tapas;69033;Medio
28012;Espanola;68524;Caro
28009;Espanola;68950;Barato
28013;Internacional;69031;Caro
28004;Espanola;68905;Medio
28013;Internacional;68633;Barato
28013;Espanola;68904;Medio
28020;De autor;68949;Caro
28013;Internacional;69029;Barato
28020;Internacional;68783;Medio
28300;De autor;68438;Medio
28010;De autor;68655;Barato
28411;De autor;69172;Medio
28028;Tapas;69170;Caro
28015;Tapas;69171;Caro
28004;Tapas;68724;Medio
28003;Espanola;68672;Caro
28001;Espanola;69132;Caro
28020;Internacional;68902;Caro
28020;Internacional;69087;Barato
28043;Espanola;69131;Medio
28046;Internacional;69086;Medio
28005;Espanola;69169;Caro
28012;Tapas;68436;Medio
28012;Tapas;68437;Barato
28012;Espanola;68435;Barato
28012;Tapas;68434;Barato
28012;Espanola;68841;Medio
28012;Tapas;68842;Medio
28012;Tapas;68843;Medio
28012;Tapas;68844;Caro
28012;Tapas;68845;Caro
28012;Tapas;68900;Medio
28012;Tapas;68901;Barato
28004;Internacional;68670;Medio
28046;Internacional;68486;Barato
28014;Tapas;68898;Medio
28012;Tapas;68840;Medio
28003;Espanola;69085;Medio
28003;Espanola;69130;Caro
28008;Espanola;69128;Medio
28020;Espanola;69129;Caro
28028;Espanola;68432;Caro
28009;Espanola;69168;Barato
28013;Espanola;68947;Barato
28020;Espanola;69084;Barato
28014;Espanola;68723;Medio
28001;Espanola;68896;Medio
28020;Espanola;68897;Barato
28001;Espanola;69167;Medio
28009;Espanola;68430;Caro
28010;Espanola;68431;Medio
28015;Espanola;68838;Caro
28002;Espanola;69126;Medio
28020;Espanola;68894;Medio
28020;Espanola;68895;Barato
28020;Espanola;68946;Barato
28001;Espanola;69124;Medio
28006;Espanola;69125;Barato
28005;Tapas;68667;Barato
28005;Tapas;68837;Barato
28004;Vegetariano;68989;Barato
28014;Vegetariano;68720;Medio
28013;Vegetariano;68892;Barato
28004;Vegetariano;68893;Medio
28003;Espanola;68429;Barato
28028;Tapas;68944;Barato
28014;Vegetariano;68945;Barato
28006;Internacional;68836;Caro
28005;Internacional;68428;Barato
28010;Internacional;68986;Barato
28014;Internacional;68984;Medio
28014;Internacional;68983;Medio
28012;Espanola;68830;Medio
28013;Tapas;68831;Caro
28001;Espanola;68832;Caro
28013;Espanola;68834;Barato
28020;Tapas;68835;Barato
28012;Espanola;68891;Barato
28005;Espanola;68717;Medio
28015;Espanola;69080;Caro
28015;Espanola;69081;Barato
28012;Espanola;68780;Medio
28010;Espanola;68942;Medio
28015;Tapas;68943;Caro
28006;Espanola;68716;Medio
28039;Espanola;69024;Barato
28010;Espanola;68715;Caro
28036;Espanola;68889;Caro
28002;Espanola;68941;Barato
28046;Espanola;68427;Medio
28008;Espanola;69079;Caro
28013;Tapas;68888;Medio
28012;Espanola;68713;Barato
28013;Espanola;68714;Barato
28009;Espanola;68828;Caro
28013;Espanola;68829;Caro
28005;Espanola;68557;Barato
28007;Espanola;68937;Barato
28005;Tapas;68938;Medio
28002;Espanola;68936;Caro
28003;Tapas;68935;Barato
28046;De autor;68779;Barato
28001;De autor;68426;Caro
28004;Internacional;68712;Caro
28001;Internacional;68711;Caro
28005;Internacional;68826;Medio
28015;Internacional;68825;Caro
28012;Espanola;68710;Barato
28004;Internacional;68824;Caro
28004;Internacional;69123;Caro
28004;Espanola;69162;Barato
28002;Internacional;68708;Barato
28013;Internacional;69078;Barato
28013;Espanola;68704;Caro
28012;Espanola;68705;Caro
28008;Internacional;68707;Barato
28004;Espanola;68822;Barato
28013;Espanola;68665;Barato
28036;Espanola;68886;Barato
28005;Tapas;69022;Caro
28043;Internacional;69023;Medio
28008;Tapas;68777;Barato
28001;Espanola;68980;Barato
28014;Internacional;68978;Medio
28006;Espanola;69021;Barato
28009;Espanola;69120;Caro
28039;Espanola;69121;Barato
28001;Internacional;68776;Caro
28046;De autor;68821;Medio
28014;Espanola;68419;Medio
28010;Espanola;68420;Caro
28005;Espanola;68422;Barato
28004;Internacional;68423;Barato
28004;Internacional;68424;Barato
28014;Espanola;68882;Barato
28004;Internacional;68883;Caro
28020;Espanola;68880;Barato
28004;Internacional;68881;Caro
28010;Internacional;68931;Caro
28002;Internacional;68975;Medio
28001;Internacional;68418;Medio
28013;Internacional;68774;Medio
28036;Internacional;68775;Caro
28001;Internacional;69019;Caro
28020;Internacional;68632;Caro
28006;Internacional;68773;Medio
28014;Internacional;69119;Medio
28010;Tapas;68819;Caro
28004;Espanola;68820;Medio
28003;Internacional;68770;Caro
28004;Tapas;68772;Caro
28008;Vegetariano;68703;Caro
28010;Internacional;68930;Caro
28002;Espanola;68818;Medio
28020;De autor;69017;Barato
28004;De autor;69018;Medio
28043;Espanola;69075;Medio
28010;Espanola;68769;Barato
28012;De autor;68627;Barato
28013;Espanola;68629;Medio
28046;Espanola;68580;Medio
28012;Tapas;68513;Medio
28045;Tapas;68664;Medio
28009;Espanola;69116;Medio
28004;Tapas;69117;Barato
28012;Tapas;69118;Barato
28004;Espanola;69161;Caro
28046;Internacional;68879;Caro
28006;Espanola;68878;Caro
28005;Vegetariano;68768;Medio
28004;Internacional;69113;Caro
28004;Espanola;69114;Barato
28012;Internacional;69016;Caro
28004;Espanola;69015;Caro
28010;Espanola;68767;Caro
28012;Tapas;68971;Medio
28005;Espanola;68414;Barato
28005;Espanola;68415;Barato
28005;Tapas;69159;Medio
28004;Internacional;69160;Barato
28004;Internacional;69112;Caro
28004;Internacional;68491;Medio
28004;Internacional;68663;Caro
28004;De autor;69070;Barato
28006;Tapas;69071;Barato
28004;Espanola;68412;Barato
28004;Espanola;68413;Caro
28004;Espanola;68485;Medio
28013;Internacional;68659;Caro
28005;Internacional;68660;Medio
28004;Internacional;68661;Caro
28046;Internacional;68662;Medio
28001;Internacional;69155;Caro
28004;Internacional;69156;Medio
28003;De autor;68814;Barato
28001;Internacional;68699;Barato
28014;Tapas;68813;Barato
28012;Tapas;68929;Barato
28036;Espanola;68693;Caro
28005;Tapas;68657;Caro
28005;Espanola;68687;Medio
28008;Espanola;68399;Medio
28001;Espanola;69152;Barato
28013;Espanola;68812;Barato
28015;Espanola;69068;Caro
28006;Tapas;68656;Caro
28004;Espanola;68877;Caro
28015;Tapas;68401;Caro
28005;Tapas;68402;Barato
28014;Espanola;68403;Medio
28012;Tapas;68404;Caro
28005;Tapas;68405;Barato
28005;Espanola;68407;Medio
28005;Tapas;68409;Caro
28001;Tapas;68410;Barato
28006;Espanola;68411;Caro
28014;Tapas;68809;Caro
28012;Tapas;69014;Caro
28013;Tapas;69105;Barato
28014;Espanola;69107;Caro
28013;Tapas;69108;Medio
28005;Tapas;68393;Caro
28014;Tapas;68395;Barato
28004;Tapas;68396;Medio
28012;Tapas;68397;Caro
28012;Tapas;68398;Barato
28012;Tapas;68400;Medio
28005;Tapas;68652;Medio
28014;Tapas;68653;Medio
28004;Tapas;68654;Caro
28005;De autor;68876;Barato
28005;Tapas;69101;Medio
28014;Tapas;69103;Caro
28005;Tapas;68391;Caro
28015;Tapas;68630;Medio
28003;Tapas;68631;Barato
28005;Tapas;68647;Medio
28004;Tapas;68701;Caro
28039;Tapas;68385;Barato
28006;Tapas;68386;Caro
28039;Tapas;68387;Caro
28036;Tapas;68388;Barato
28001;Tapas;68389;Caro
28001;Espanola;68390;Barato
28002;Tapas;68628;Caro
28010;Tapas;68691;Caro
28015;Tapas;68692;Caro
28009;Tapas;68694;Barato
28013;Tapas;68695;Medio
28012;Tapas;68696;Barato
28012;Tapas;68697;Barato
28009;Tapas;68698;Caro
28003;Espanola;68555;Barato
28010;Tapas;68617;Caro
28001;Tapas;68618;Caro
28010;Tapas;68619;Caro
28013;Tapas;68621;Caro
28001;Tapas;68623;Caro
28006;Tapas;68625;Medio
28001;Espanola;68626;Barato
28005;Tapas;68688;Medio
28014;Tapas;68760;Medio
28008;Tapas;68761;Caro
28020;Tapas;68763;Medio
28003;Tapas;68764;Barato
28012;Tapas;68766;Medio
28004;Tapas;68382;Medio
28001;Tapas;68383;Medio
28004;Tapas;68644;Barato
28005;Tapas;68648;Barato
28005;Tapas;68649;Barato
28013;Espanola;68650;Medio
28003;Tapas;68651;Medio
28009;Tapas;68750;Caro
28004;Tapas;68751;Barato
28006;Tapas;68752;Medio
28005;Tapas;68753;Medio
28001;Espanola;68755;Caro
28005;Tapas;68756;Caro
28004;Tapas;68757;Medio
28006;Tapas;68759;Medio
28003;Espanola;68641;Barato
28005;Espanola;68748;Barato
28001;Espanola;68616;Medio
28036;Internacional;68558;Barato
28014;Internacional;68463;Medio
28036;Internacional;68464;Barato
28020;Espanola;68466;Barato
28014;Internacional;68467;Barato
28004;Internacional;68468;Caro
28002;Espanola;68469;Caro
28006;De autor;68471;Caro
28014;Espanola;68472;Barato
28013;Espanola;68474;Barato
28004;Espanola;68475;Barato
28003;De autor;68476;Medio
28046;De autor;68477;Caro
28045;Internacional;68478;Caro
28014;Espanola;68479;Medio
28036;Espanola;68480;Barato
28011;De autor;68482;Medio
28001;Espanola;68488;Medio
28014;Internacional;68489;Caro
28001;Espanola;68490;Medio
28014;Espanola;68492;Medio
28013;Espanola;68493;Caro
28004;Espanola;68494;Barato
28003;Internacional;68496;Medio
28004;Internacional;68497;Barato
28046;De autor;68499;Barato
28012;Espanola;68502;Medio
28013;Tapas;68504;Barato
28001;Internacional;68505;Medio
28014;Internacional;68506;Caro
28036;De autor;68507;Barato
28001;De autor;68508;Caro
28002;De autor;68509;Barato
28009;Espanola;68510;Barato
28020;Espanola;68512;Caro
28005;Espanola;68514;Medio
28013;Espanola;68515;Medio
28012;Espanola;68516;Caro
28020;De autor;68517;Caro
28004;Espanola;68519;Barato
28010;Espanola;68520;Medio
28004;De autor;68521;Barato
28009;Espanola;68523;Caro
28008;Espanola;68525;Barato
28009;Espanola;68526;Medio
28013;Internacional;68527;Barato
28001;Espanola;68528;Barato
28008;De autor;68529;Medio
28014;Espanola;68532;Barato
28012;Espanola;68533;Barato
28013;Espanola;68534;Barato
28013;Internacional;68536;Caro
28004;Espanola;68537;Caro
28036;Espanola;68538;Medio
28008;Espanola;68540;Barato
28013;Espanola;68541;Caro
28004;Espanola;68543;Medio
28001;Espanola;68544;Barato
28006;Espanola;68545;Medio
28009;Espanola;68546;Barato
28036;Espanola;68547;Barato
28053;Espanola;68548;Barato
28012;Espanola;68550;Caro
28014;Espanola;68551;Barato
28014;Espanola;68552;Medio
28003;Espanola;68553;Caro
28036;Espanola;68554;Barato
28006;Espanola;68556;Barato
28004;Internacional;68559;Caro
28001;Internacional;68560;Caro
28013;Tapas;68561;Medio
28016;De autor;68562;Medio
28046;Internacional;68563;Caro
28020;Espanola;68565;Medio
28010;Espanola;68568;Caro
28005;Espanola;68569;Caro
28020;De autor;68570;Caro
28005;Espanola;68573;Caro
28006;Espanola;68574;Caro
28043;Espanola;68576;Medio
28004;Espanola;68577;Barato
28005;De autor;68578;Barato
28008;Espanola;68579;Medio
28013;Internacional;68582;Barato
28005;Internacional;68583;Caro
28006;Internacional;68584;Caro
28001;De autor;68586;Caro
28004;Internacional;68587;Medio
28028;Internacional;68589;Medio
28014;Espanola;68591;Barato
28001;Internacional;68592;Barato
28040;Espanola;68594;Medio
28013;Espanola;68595;Caro
28005;Espanola;68596;Barato
28005;Espanola;68598;Caro
28006;Internacional;68599;Barato
28014;De autor;68600;Caro
28014;De autor;68602;Barato
28004;Espanola;68604;Barato
28013;De autor;68606;Medio
28014;Espanola;68607;Barato
28002;Espanola;68608;Medio
28014;Tapas;68609;Barato
28003;Vegetariano;68610;Caro
28014;Espanola;68612;Caro
28009;Internacional;68613;Caro
28001;Espanola;68614;Barato
